                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 10:49:51 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc59840
   1D1F 21 5D 0C          26683 	ld	hl,#_bulletBoss2 + 0
   1D22 E5                26684 	push	hl
                          26685 ; genCall
   1D23 CD F9 0D          26686 	call	_moveGameBullet
   1D26 E8 04             26687 	lda	sp,4(sp)
                          26688 ;	main.c 889
                          26689 ; genPlus
                          26690 ; AOP_STK for _bossShotFire_sloc3_1_0
                          26691 ; genPlusIncr
                          26692 ;	genPlusIncr failed
   1D28 11 5D 0C          26693 	ld	de,#_bulletBoss2 + 0
   1D2B 21 06 00          26694 	ld	hl,#0x0006
   1D2E 19                26695 	add	hl,de
   1D2F 7D                26696 	ld	a,l
   1D30 54                26697 	ld	d,h
   1D31 F8 00             26698 	lda	hl,0(sp)
   1D33 22                26699 	ld	(hl+),a
   1D34 72                26700 	ld	(hl),d
                          26701 ; genPlus
                          26702 ; genPlusIncr
   1D35 11 65 0C          26703 	ld	de,#_bulletBoss2 + 0 + 8
                          26704 ; genPointerGet
   1D38 1A                26705 	ld	a,(de)
   1D39 4F                26706 	ld	c,a
                          26707 ; genPlus
                          26708 ; genPlusIncr
   1D3A 11 64 0C          26709 	ld	de,#_bulletBoss2 + 0 + 7
                          26710 ; genPointerGet
   1D3D 1A                26711 	ld	a,(de)
   1D3E 47                26712 	ld	b,a
                          26713 ; genIpush
   1D3F 79                26714 	ld	a,c
   1D40 F5                26715 	push	af
   1D41 33                26716 	inc	sp
                          26717 ; genIpush
   1D42 78                26718 	ld	a,b
   1D43 F5                26719 	push	af
   1D44 33                26720 	inc	sp
                          26721 ; genIpush
                          26722 ; AOP_STK for _bossShotFire_sloc3_1_0
   1D45 2B                26723 	dec	hl
   1D46 2A                26724 	ld	a,(hl+)
   1D47 66                26725 	ld	h,(hl)
   1D48 6F                26726 	ld	l,a
   1D49 E5                26727 	push	hl
                          26728 ; genCall
   1D4A CD F9 0D          26729 	call	_moveGameBullet
   1D4D E8 04             26730 	lda	sp,4(sp)
                          26731 ;	main.c 890
                          26732 ; genPlus
                          26733 ; AOP_STK for _bossShotFire_sloc3_1_0
                          26734 ; genPlusIncr
                          26735 ;	genPlusIncr failed
   1D4F 11 5D 0C          26736 	ld	de,#_bulletBoss2 + 0
   1D52 21 0C 00          26737 	ld	hl,#0x000C
   1D55 19                26738 	add	hl,de
   1D56 7D                26739 	ld	a,l
   1D57 54                26740 	ld	d,h
   1D58 F8 00             26741 	lda	hl,0(sp)
   1D5A 22                26742 	ld	(hl+),a
   1D5B 72                26743 	ld	(hl),d
                          26744 ; genPlus
                          26745 ; genPlusIncr
   1D5C 11 6B 0C          26746 	ld	de,#_bulletBoss2 + 0 + 14
                          26747 ; genPointerGet
   1D5F 1A                26748 	ld	a,(de)
   1D60 4F                26749 	ld	c,a
                          26750 ; genPlus
                          26751 ; genPlusIncr
   1D61 11 6A 0C          26752 	ld	de,#_bulletBoss2 + 0 + 13
                          26753 ; genPointerGet
   1D64 1A                26754 	ld	a,(de)
   1D65 47                26755 	ld	b,a
                          26756 ; genIpush
   1D66 79                26757 	ld	a,c
   1D67 F5                26758 	push	af
   1D68 33                26759 	inc	sp
                          26760 ; genIpush
   1D69 78                26761 	ld	a,b
   1D6A F5                26762 	push	af
   1D6B 33                26763 	inc	sp
                          26764 ; genIpush
                          26765 ; AOP_STK for _bossShotFire_sloc3_1_0
   1D6C 2B                26766 	dec	hl
   1D6D 2A                26767 	ld	a,(hl+)
   1D6E 66                26768 	ld	h,(hl)
   1D6F 6F                26769 	ld	l,a
   1D70 E5                26770 	push	hl
                          26771 ; genCall
   1D71 CD F9 0D          26772 	call	_moveGameBullet
   1D74 E8 04             26773 	lda	sp,4(sp)
                          26774 ;	main.c 892
                          26775 ; genIpush
   1D76 21 5D 0C          26776 	ld	hl,#_bulletBoss2 + 0
   1D79 E5                26777 	push	hl
                          26778 ; genIpush
   1D7A 21 EA 0B          26779 	ld	hl,#_nave + 0
   1D7D E5                26780 	push	hl
                          26781 ; genCall
   1D7E CD 28 03          26782 	call	_checkcollisionsNave
   1D81 4B                26783 	ld	c,e
   1D82 E8 04             26784 	lda	sp,4(sp)
                          26785 ; genIfx
                          26786 ; Removed redundent or a,a
   1D84 AF                26787 	xor	a,a
   1D85 B1                26788 	or	a,c
   1D86 C2 AF 1D          26789 	jp	nz,00109$
                          26790 ; genPlus
                          26791 ; genPlusIncr
   1D89 01 63 0C          26792 	ld	bc,#_bulletBoss2 + 0 + 6
                          26793 ; genIpush
   1D8C C5                26794 	push	bc
                          26795 ; genIpush
   1D8D 21 EA 0B          26796 	ld	hl,#_nave + 0
   1D90 E5                26797 	push	hl
                          26798 ; genCall
   1D91 CD 28 03          26799 	call	_checkcollisionsNave
   1D94 4B                26800 	ld	c,e
   1D95 E8 04             26801 	lda	sp,4(sp)
                          26802 ; genIfx
                          26803 ; Removed redundent or a,a
   1D97 AF                26804 	xor	a,a
   1D98 B1                26805 	or	a,c
   1D99 C2 AF 1D          26806 	jp	nz,00109$
                          26807 ; genPlus
                          26808 ; genPlusIncr
   1D9C 01 69 0C          26809 	ld	bc,#_bulletBoss2 + 0 + 12
                          26810 ; genIpush
   1D9F C5                26811 	push	bc
                          26812 ; genIpush
   1DA0 21 EA 0B          26813 	ld	hl,#_nave + 0
   1DA3 E5                26814 	push	hl
                          26815 ; genCall
   1DA4 CD 28 03          26816 	call	_checkcollisionsNave
   1DA7 4B                26817 	ld	c,e
   1DA8 E8 04             26818 	lda	sp,4(sp)
                          26819 ; genIfx
                          26820 ; Removed redundent or a,a
   1DAA AF                26821 	xor	a,a
   1DAB B1                26822 	or	a,c
   1DAC CA 6A 1E          26823 	jp	z,00129$
                          26824 ; genLabel
   1DAF                   26825 00109$:
                          26826 ;	main.c 894
                          26827 ; genIpush
   1DAF 3E 05             26828 	ld	a,#0x05
   1DB1 F5                26829 	push	af
   1DB2 33                26830 	inc	sp
                          26831 ; genCall
   1DB3 CD 00 00          26832 	call	_performantdelay
   1DB6 E8 01             26833 	lda	sp,1(sp)
                          26834 ;	main.c 895
                          26835 ; genAssign
                          26836 ; AOP_HL for _isInGame
   1DB8 21 D8 0B          26837 	ld	hl,#_isInGame + 0
   1DBB 36 00             26838 	ld	(hl),#0x00
                          26839 ;	main.c 896
                          26840 ; genIpush
   1DBD 3E 17             26841 	ld	a,#0x17
   1DBF F5                26842 	push	af
   1DC0 33                26843 	inc	sp
                          26844 ; genIpush
                          26845 ; AOP_HL for _currentBoss
   1DC1 21 D7 0B          26846 	ld	hl,#_currentBoss + 0
   1DC4 7E                26847 	ld	a,(hl)
   1DC5 F5                26848 	push	af
   1DC6 33                26849 	inc	sp
                          26850 ; genCall
   1DC7 CD 00 00          26851 	call	__muluchar
   1DCA 4B                26852 	ld	c,e
   1DCB E8 02             26853 	lda	sp,2(sp)
                          26854 ; genPlus
                          26855 ;	genPlusIncr failed
   1DCD 3E F4             26856 	ld	a,#<_boss
   1DCF 81                26857 	add	a,c
   1DD0 4F                26858 	ld	c,a
   1DD1 3E 0B             26859 	ld	a,#>_boss
   1DD3 CE 00             26860 	adc	a,#0x00
   1DD5 47                26861 	ld	b,a
                          26862 ; genIpush
   1DD6 3E B4             26863 	ld	a,#0xB4
   1DD8 F5                26864 	push	af
   1DD9 33                26865 	inc	sp
                          26866 ; genIpush
   1DDA 3E B4             26867 	ld	a,#0xB4
   1DDC F5                26868 	push	af
   1DDD 33                26869 	inc	sp
                          26870 ; genIpush
   1DDE C5                26871 	push	bc
                          26872 ; genCall
   1DDF CD 39 0B          26873 	call	_moveGameBoss
   1DE2 E8 04             26874 	lda	sp,4(sp)
                          26875 ;	main.c 897
                          26876 ; genAssign
                          26877 ; AOP_HL for _i
   1DE4 21 D1 0B          26878 	ld	hl,#_i + 0
   1DE7 36 00             26879 	ld	(hl),#0x00
                          26880 ; genLabel
   1DE9                   26881 00125$:
                          26882 ; genCmpLt
                          26883 ; AOP_HL for _i
                          26884 ; AOP_HL for _qtdBalas
   1DE9 AF                26885 	xor	a,a
   1DEA 21 D1 0B          26886 	ld	hl,#_i + 0
   1DED 7E                26887 	ld	a,(hl)
   1DEE 21 D9 0B          26888 	ld	hl,#_qtdBalas + 0
   1DF1 9E                26889 	sbc	a,(hl) ; 2
   1DF2 D2 23 1E          26890 	jp	nc,00128$
                          26891 ;	main.c 899
                          26892 ; genIpush
   1DF5 3E 06             26893 	ld	a,#0x06
   1DF7 F5                26894 	push	af
   1DF8 33                26895 	inc	sp
                          26896 ; genIpush
                          26897 ; AOP_HL for _i
   1DF9 21 D1 0B          26898 	ld	hl,#_i + 0
   1DFC 7E                26899 	ld	a,(hl)
   1DFD F5                26900 	push	af
   1DFE 33                26901 	inc	sp
                          26902 ; genCall
   1DFF CD 00 00          26903 	call	__muluchar
   1E02 4B                26904 	ld	c,e
   1E03 E8 02             26905 	lda	sp,2(sp)
                          26906 ; genPlus
                          26907 ;	genPlusIncr failed
   1E05 3E 39             26908 	ld	a,#<_bulletNave
   1E07 81                26909 	add	a,c
   1E08 4F                26910 	ld	c,a
   1E09 3E 0C             26911 	ld	a,#>_bulletNave
   1E0B CE 00             26912 	adc	a,#0x00
   1E0D 47                26913 	ld	b,a
                          26914 ; genIpush
   1E0E 3E B4             26915 	ld	a,#0xB4
   1E10 F5                26916 	push	af
   1E11 33                26917 	inc	sp
                          26918 ; genIpush
   1E12 3E B4             26919 	ld	a,#0xB4
   1E14 F5                26920 	push	af
   1E15 33                26921 	inc	sp
                          26922 ; genIpush
   1E16 C5                26923 	push	bc
                          26924 ; genCall
   1E17 CD F9 0D          26925 	call	_moveGameBullet
   1E1A E8 04             26926 	lda	sp,4(sp)
                          26927 ;	main.c 897
                          26928 ; genPlus
                          26929 ; AOP_HL for _i
                          26930 ; genPlusIncr
   1E1C 21 D1 0B          26931 	ld	hl,#_i + 0
   1E1F 34                26932 	inc	(hl)
                          26933 ; genGoto
   1E20 C3 E9 1D          26934 	jp	00125$
                          26935 ; genLabel
   1E23                   26936 00128$:
                          26937 ;	main.c 902
                          26938 ; genIpush
   1E23 3E B4             26939 	ld	a,#0xB4
   1E25 F5                26940 	push	af
   1E26 33                26941 	inc	sp
                          26942 ; genIpush
   1E27 3E B4             26943 	ld	a,#0xB4
   1E29 F5                26944 	push	af
   1E2A 33                26945 	inc	sp
                          26946 ; genIpush
   1E2B 21 5D 0C          26947 	ld	hl,#_bulletBoss2 + 0
   1E2E E5                26948 	push	hl
                          26949 ; genCall
   1E2F CD F9 0D          26950 	call	_moveGameBullet
   1E32 E8 04             26951 	lda	sp,4(sp)
                          26952 ;	main.c 903
                          26953 ; genPlus
                          26954 ; genPlusIncr
   1E34 01 63 0C          26955 	ld	bc,#_bulletBoss2 + 0 + 6
                          26956 ; genIpush
   1E37 3E B4             26957 	ld	a,#0xB4
   1E39 F5                26958 	push	af
   1E3A 33                26959 	inc	sp
                          26960 ; genIpush
   1E3B 3E B4             26961 	ld	a,#0xB4
   1E3D F5                26962 	push	af
   1E3E 33                26963 	inc	sp
                          26964 ; genIpush
   1E3F C5                26965 	push	bc
                          26966 ; genCall
   1E40 CD F9 0D          26967 	call	_moveGameBullet
   1E43 E8 04             26968 	lda	sp,4(sp)
                          26969 ;	main.c 904
                          26970 ; genPlus
                          26971 ; genPlusIncr
   1E45 01 69 0C          26972 	ld	bc,#_bulletBoss2 + 0 + 12
                          26973 ; genIpush
   1E48 3E B4             26974 	ld	a,#0xB4
   1E4A F5                26975 	push	af
   1E4B 33                26976 	inc	sp
                          26977 ; genIpush
   1E4C 3E B4             26978 	ld	a,#0xB4
   1E4E F5                26979 	push	af
   1E4F 33                26980 	inc	sp
                          26981 ; genIpush
   1E50 C5                26982 	push	bc
                          26983 ; genCall
   1E51 CD F9 0D          26984 	call	_moveGameBullet
   1E54 E8 04             26985 	lda	sp,4(sp)
                          26986 ;	main.c 906
                          26987 ; genIpush
   1E56 3E B4             26988 	ld	a,#0xB4
   1E58 F5                26989 	push	af
   1E59 33                26990 	inc	sp
                          26991 ; genIpush
   1E5A 3E B4             26992 	ld	a,#0xB4
   1E5C F5                26993 	push	af
   1E5D 33                26994 	inc	sp
                          26995 ; genIpush
   1E5E 21 EA 0B          26996 	ld	hl,#_nave + 0
   1E61 E5                26997 	push	hl
                          26998 ; genCall
   1E62 CD 6F 0D          26999 	call	_moveGameNave
   1E65 E8 04             27000 	lda	sp,4(sp)
                          27001 ;	main.c 907
                          27002 ; genCall
   1E67 CD 84 08          27003 	call	_saveGame
                          27004 ;	main.c 914
                          27005 ; genLabel
   1E6A                   27006 00129$:
                          27007 ; genEndFunction
   1E6A E8 07             27008 	lda	sp,7(sp)
   1E6C C1                27009 	pop	bc
   1E6D C9                27010 	ret
   1E6E                   27011 ___bossShotFire_end:
                          27012 ;	main.c 917
                          27013 ; genLabel
                          27014 ; genFunction
                          27015 ;	---------------------------------
                          27016 ; Function inGaming
                          27017 ; ---------------------------------
   1E6E                   27018 ___inGaming_start:
   1E6E                   27019 _inGaming:
   1E6E C5                27020 	push	bc
   1E6F E8 E9             27021 	lda	sp,-23(sp)
                          27022 ;	main.c 920
                          27023 ; genPlus
                          27024 ; AOP_STK for _inGaming_sloc0_1_0
                          27025 ; genPlusIncr
                          27026 ;	genPlusIncr failed
   1E71 11 57 0C          27027 	ld	de,#_bulletBoss1 + 0
   1E74 21 05 00          27028 	ld	hl,#0x0005
   1E77 19                27029 	add	hl,de
   1E78 7D                27030 	ld	a,l
   1E79 54                27031 	ld	d,h
   1E7A F8 15             27032 	lda	hl,21(sp)
   1E7C 22                27033 	ld	(hl+),a
   1E7D 72                27034 	ld	(hl),d
                          27035 ; genPlus
                          27036 ; AOP_STK for _inGaming_sloc1_1_0
                          27037 ; genPlusIncr
                          27038 ;	genPlusIncr failed
   1E7E 11 EA 0B          27039 	ld	de,#_nave + 0
   1E81 21 06 00          27040 	ld	hl,#0x0006
   1E84 19                27041 	add	hl,de
   1E85 7D                27042 	ld	a,l
   1E86 54                27043 	ld	d,h
   1E87 F8 13             27044 	lda	hl,19(sp)
   1E89 22                27045 	ld	(hl+),a
   1E8A 72                27046 	ld	(hl),d
                          27047 ; genPlus
                          27048 ; AOP_STK for _inGaming_sloc2_1_0
                          27049 ; genPlusIncr
                          27050 ;	genPlusIncr failed
   1E8B 11 EA 0B          27051 	ld	de,#_nave + 0
   1E8E 21 07 00          27052 	ld	hl,#0x0007
   1E91 19                27053 	add	hl,de
   1E92 7D                27054 	ld	a,l
   1E93 54                27055 	ld	d,h
   1E94 F8 11             27056 	lda	hl,17(sp)
   1E96 22                27057 	ld	(hl+),a
   1E97 72                27058 	ld	(hl),d
                          27059 ; genPlus
                          27060 ; AOP_STK for _inGaming_sloc3_1_0
                          27061 ; genPlusIncr
                          27062 ;	genPlusIncr failed
   1E98 11 5D 0C          27063 	ld	de,#_bulletBoss2 + 0
   1E9B 21 07 00          27064 	ld	hl,#0x0007
   1E9E 19                27065 	add	hl,de
   1E9F 7D                27066 	ld	a,l
   1EA0 54                27067 	ld	d,h
   1EA1 F8 0F             27068 	lda	hl,15(sp)
   1EA3 22                27069 	ld	(hl+),a
   1EA4 72                27070 	ld	(hl),d
                          27071 ; genPlus
                          27072 ; AOP_STK for _inGaming_sloc4_1_0
                          27073 ; genPlusIncr
                          27074 ;	genPlusIncr failed
   1EA5 11 5D 0C          27075 	ld	de,#_bulletBoss2 + 0
   1EA8 21 08 00          27076 	ld	hl,#0x0008
   1EAB 19                27077 	add	hl,de
   1EAC 7D                27078 	ld	a,l
   1EAD 54                27079 	ld	d,h
   1EAE F8 0D             27080 	lda	hl,13(sp)
   1EB0 22                27081 	ld	(hl+),a
   1EB1 72                27082 	ld	(hl),d
                          27083 ; genPlus
                          27084 ; AOP_STK for _inGaming_sloc5_1_0
                          27085 ; genPlusIncr
                          27086 ;	genPlusIncr failed
   1EB2 11 5D 0C          27087 	ld	de,#_bulletBoss2 + 0
   1EB5 21 0D 00          27088 	ld	hl,#0x000D
   1EB8 19                27089 	add	hl,de
   1EB9 7D                27090 	ld	a,l
   1EBA 54                27091 	ld	d,h
   1EBB F8 0B             27092 	lda	hl,11(sp)
   1EBD 22                27093 	ld	(hl+),a
   1EBE 72                27094 	ld	(hl),d
                          27095 ; genPlus
                          27096 ; AOP_STK for _inGaming_sloc6_1_0
                          27097 ; genPlusIncr
                          27098 ;	genPlusIncr failed
   1EBF 11 5D 0C          27099 	ld	de,#_bulletBoss2 + 0
   1EC2 21 0E 00          27100 	ld	hl,#0x000E
   1EC5 19                27101 	add	hl,de
   1EC6 7D                27102 	ld	a,l
   1EC7 54                27103 	ld	d,h
   1EC8 F8 09             27104 	lda	hl,9(sp)
   1ECA 22                27105 	ld	(hl+),a
   1ECB 72                27106 	ld	(hl),d
                          27107 ; genPlus
                          27108 ; AOP_STK for _inGaming_sloc7_1_0
                          27109 ; genPlusIncr
                          27110 ;	genPlusIncr failed
   1ECC 11 5D 0C          27111 	ld	de,#_bulletBoss2 + 0
   1ECF 21 05 00          27112 	ld	hl,#0x0005
   1ED2 19                27113 	add	hl,de
   1ED3 7D                27114 	ld	a,l
   1ED4 54                27115 	ld	d,h
   1ED5 F8 07             27116 	lda	hl,7(sp)
   1ED7 22                27117 	ld	(hl+),a
   1ED8 72                27118 	ld	(hl),d
                          27119 ; genLabel
   1ED9                   27120 00133$:
                          27121 ; genIfx
                          27122 ; AOP_HL for _isInGame
   1ED9 AF                27123 	xor	a,a
   1EDA 21 D8 0B          27124 	ld	hl,#_isInGame + 0
   1EDD B6                27125 	or	a,(hl)
   1EDE B7                27126 	or	a,a
   1EDF CA 0B 22          27127 	jp	z,00140$
                          27128 ;	main.c 922
                          27129 ; genIpush
   1EE2 3E 01             27130 	ld	a,#0x01
   1EE4 F5                27131 	push	af
   1EE5 33                27132 	inc	sp
                          27133 ; genIpush
   1EE6 3E 01             27134 	ld	a,#0x01
   1EE8 F5                27135 	push	af
   1EE9 33                27136 	inc	sp
                          27137 ; genCall
   1EEA CD 00 00          27138 	call	_scroll_bkg
   1EED E8 02             27139 	lda	sp,2(sp)
                          27140 ;	main.c 923
                          27141 ; genCall
   1EEF CD 00 00          27142 	call	_joypad
   1EF2 4B                27143 	ld	c,e
                          27144 ; genAnd
   1EF3 79                27145 	ld	a,c
   1EF4 CB 4F             27146 	bit	1,a
   1EF6 CA 42 1F          27147 	jp	z,00105$
                          27148 ;	main.c 925
                          27149 ; genPointerGet
                          27150 ; AOP_STK for _inGaming_sloc1_1_0
   1EF9 F8 13             27151 	lda	hl,19(sp)
   1EFB 5E                27152 	ld	e,(hl)
   1EFC 23                27153 	inc	hl
   1EFD 56                27154 	ld	d,(hl)
   1EFE 1A                27155 	ld	a,(de)
   1EFF 4F                27156 	ld	c,a
                          27157 ; genMinus
   1F00 79                27158 	ld	a,c
   1F01 C6 FC             27159 	add	a,#0xFC
   1F03 4F                27160 	ld	c,a
                          27161 ; genCmpGt
   1F04 AF                27162 	xor	a,a
   1F05 3E 0D             27163 	ld	a,#0x0D
   1F07 99                27164 	sbc	a,c ; 2
   1F08 DA 15 1F          27165 	jp	c,00102$
                          27166 ;	main.c 927
                          27167 ; genAssign (pointer)
                          27168 ; AOP_STK for _inGaming_sloc1_1_0
   1F0B 2B                27169 	dec	hl
   1F0C 5E                27170 	ld	e,(hl)
   1F0D 23                27171 	inc	hl
   1F0E 56                27172 	ld	d,(hl)
   1F0F 3E 0D             27173 	ld	a,#0x0D
   1F11 12                27174 	ld	(de),a
                          27175 ; genGoto
   1F12 C3 26 1F          27176 	jp	00103$
                          27177 ; genLabel
   1F15                   27178 00102$:
                          27179 ;	main.c 931
                          27180 ; genPointerGet
                          27181 ; AOP_STK for _inGaming_sloc1_1_0
   1F15 F8 13             27182 	lda	hl,19(sp)
   1F17 5E                27183 	ld	e,(hl)
   1F18 23                27184 	inc	hl
   1F19 56                27185 	ld	d,(hl)
   1F1A 1A                27186 	ld	a,(de)
   1F1B 4F                27187 	ld	c,a
                          27188 ; genMinus
   1F1C 79                27189 	ld	a,c
   1F1D C6 FC             27190 	add	a,#0xFC
   1F1F 4F                27191 	ld	c,a
                          27192 ; genAssign (pointer)
                          27193 ; AOP_STK for _inGaming_sloc1_1_0
   1F20 2B                27194 	dec	hl
   1F21 5E                27195 	ld	e,(hl)
   1F22 23                27196 	inc	hl
   1F23 56                27197 	ld	d,(hl)
   1F24 79                27198 	ld	a,c
   1F25 12                27199 	ld	(de),a
                          27200 ; genLabel
   1F26                   27201 00103$:
                          27202 ;	main.c 933
                          27203 ; genPointerGet
                          27204 ; AOP_STK for _inGaming_sloc2_1_0
   1F26 F8 11             27205 	lda	hl,17(sp)
   1F28 5E                27206 	ld	e,(hl)
   1F29 23                27207 	inc	hl
   1F2A 56                27208 	ld	d,(hl)
   1F2B 1A                27209 	ld	a,(de)
   1F2C 4F                27210 	ld	c,a
                          27211 ; genPointerGet
                          27212 ; AOP_STK for _inGaming_sloc1_1_0
   1F2D 23                27213 	inc	hl
   1F2E 5E                27214 	ld	e,(hl)
   1F2F 23                27215 	inc	hl
   1F30 56                27216 	ld	d,(hl)
   1F31 1A                27217 	ld	a,(de)
   1F32 47                27218 	ld	b,a
                          27219 ; genIpush
   1F33 79                27220 	ld	a,c
   1F34 F5                27221 	push	af
   1F35 33                27222 	inc	sp
                          27223 ; genIpush
   1F36 78                27224 	ld	a,b
   1F37 F5                27225 	push	af
   1F38 33                27226 	inc	sp
                          27227 ; genIpush
   1F39 21 EA 0B          27228 	ld	hl,#_nave + 0
   1F3C E5                27229 	push	hl
                          27230 ; genCall
   1F3D CD 6F 0D          27231 	call	_moveGameNave
   1F40 E8 04             27232 	lda	sp,4(sp)
                          27233 ; genLabel
   1F42                   27234 00105$:
                          27235 ;	main.c 935
                          27236 ; genCall
   1F42 CD 00 00          27237 	call	_joypad
   1F45 4B                27238 	ld	c,e
                          27239 ; genAnd
   1F46 79                27240 	ld	a,c
   1F47 CB 47             27241 	bit	0,a
   1F49 CA 94 1F          27242 	jp	z,00110$
                          27243 ;	main.c 937
                          27244 ; genPointerGet
                          27245 ; AOP_STK for _inGaming_sloc1_1_0
   1F4C F8 13             27246 	lda	hl,19(sp)
   1F4E 5E                27247 	ld	e,(hl)
   1F4F 23                27248 	inc	hl
   1F50 56                27249 	ld	d,(hl)
   1F51 1A                27250 	ld	a,(de)
   1F52 4F                27251 	ld	c,a
                          27252 ; genPlus
                          27253 ; genPlusIncr
   1F53 0C                27254 	inc	c
   1F54 0C                27255 	inc	c
   1F55 0C                27256 	inc	c
   1F56 0C                27257 	inc	c
                          27258 ; genCmpLt
   1F57 79                27259 	ld	a,c
   1F58 FE 93             27260 	cp	#0x93
   1F5A DA 67 1F          27261 	jp	c,00107$
                          27262 ;	main.c 939
                          27263 ; genAssign (pointer)
                          27264 ; AOP_STK for _inGaming_sloc1_1_0
   1F5D 2B                27265 	dec	hl
   1F5E 5E                27266 	ld	e,(hl)
   1F5F 23                27267 	inc	hl
   1F60 56                27268 	ld	d,(hl)
   1F61 3E 93             27269 	ld	a,#0x93
   1F63 12                27270 	ld	(de),a
                          27271 ; genGoto
   1F64 C3 78 1F          27272 	jp	00108$
                          27273 ; genLabel
   1F67                   27274 00107$:
                          27275 ;	main.c 943
                          27276 ; genPointerGet
                          27277 ; AOP_STK for _inGaming_sloc1_1_0
   1F67 F8 13             27278 	lda	hl,19(sp)
   1F69 5E                27279 	ld	e,(hl)
   1F6A 23                27280 	inc	hl
   1F6B 56                27281 	ld	d,(hl)
   1F6C 1A                27282 	ld	a,(de)
   1F6D 4F                27283 	ld	c,a
                          27284 ; genPlus
                          27285 ; genPlusIncr
   1F6E 0C                27286 	inc	c
   1F6F 0C                27287 	inc	c
   1F70 0C                27288 	inc	c
   1F71 0C                27289 	inc	c
                          27290 ; genAssign (pointer)
                          27291 ; AOP_STK for _inGaming_sloc1_1_0
   1F72 2B                27292 	dec	hl
   1F73 5E                27293 	ld	e,(hl)
   1F74 23                27294 	inc	hl
   1F75 56                27295 	ld	d,(hl)
   1F76 79                27296 	ld	a,c
   1F77 12                27297 	ld	(de),a
                          27298 ; genLabel
   1F78                   27299 00108$:
                          27300 ;	main.c 945
                          27301 ; genPointerGet
                          27302 ; AOP_STK for _inGaming_sloc2_1_0
   1F78 F8 11             27303 	lda	hl,17(sp)
   1F7A 5E                27304 	ld	e,(hl)
   1F7B 23                27305 	inc	hl
   1F7C 56                27306 	ld	d,(hl)
   1F7D 1A                27307 	ld	a,(de)
   1F7E 4F                27308 	ld	c,a
                          27309 ; genPointerGet
                          27310 ; AOP_STK for _inGaming_sloc1_1_0
   1F7F 23                27311 	inc	hl
   1F80 5E                27312 	ld	e,(hl)
   1F81 23                27313 	inc	hl
   1F82 56                27314 	ld	d,(hl)
   1F83 1A                27315 	ld	a,(de)
   1F84 47                27316 	ld	b,a
                          27317 ; genIpush
   1F85 79                27318 	ld	a,c
   1F86 F5                27319 	push	af
   1F87 33                27320 	inc	sp
                          27321 ; genIpush
   1F88 78                27322 	ld	a,b
   1F89 F5                27323 	push	af
   1F8A 33                27324 	inc	sp
                          27325 ; genIpush
   1F8B 21 EA 0B          27326 	ld	hl,#_nave + 0
   1F8E E5                27327 	push	hl
                          27328 ; genCall
   1F8F CD 6F 0D          27329 	call	_moveGameNave
   1F92 E8 04             27330 	lda	sp,4(sp)
                          27331 ; genLabel
   1F94                   27332 00110$:
                          27333 ;	main.c 947
                          27334 ; genCall
   1F94 CD 00 00          27335 	call	_joypad
   1F97 4B                27336 	ld	c,e
                          27337 ; genAnd
   1F98 79                27338 	ld	a,c
   1F99 CB 57             27339 	bit	2,a
   1F9B CA 40 20          27340 	jp	z,00118$
                          27341 ;	main.c 949
                          27342 ; genAssign
                          27343 ; AOP_HL for _i
   1F9E 21 D1 0B          27344 	ld	hl,#_i + 0
   1FA1 36 00             27345 	ld	(hl),#0x00
                          27346 ; genLabel
   1FA3                   27347 00113$:
                          27348 ; genCmpLt
                          27349 ; AOP_HL for _i
                          27350 ; AOP_HL for _qtdBalas
                          27351 ; AOP_STK for _inGaming_sloc8_1_0
   1FA3 AF                27352 	xor	a,a
   1FA4 21 D1 0B          27353 	ld	hl,#_i + 0
   1FA7 7E                27354 	ld	a,(hl)
   1FA8 21 D9 0B          27355 	ld	hl,#_qtdBalas + 0
   1FAB 9E                27356 	sbc	a,(hl) ; 2
   1FAC 3E 00             27357 	ld	a,#0x00
   1FAE 17                27358 	rla
   1FAF F8 06             27359 	lda	hl,6(sp)
   1FB1 77                27360 	ld	(hl),a
                          27361 ; genIfx
                          27362 ; AOP_STK for _inGaming_sloc8_1_0
                          27363 ; Removed redundent or a,a
   1FB2 AF                27364 	xor	a,a
   1FB3 B6                27365 	or	a,(hl)
   1FB4 CA 40 20          27366 	jp	z,00118$
                          27367 ;	main.c 951
                          27368 ; genIpush
   1FB7 3E 06             27369 	ld	a,#0x06
   1FB9 F5                27370 	push	af
   1FBA 33                27371 	inc	sp
                          27372 ; genIpush
                          27373 ; AOP_HL for _i
   1FBB 21 D1 0B          27374 	ld	hl,#_i + 0
   1FBE 7E                27375 	ld	a,(hl)
   1FBF F5                27376 	push	af
   1FC0 33                27377 	inc	sp
                          27378 ; genCall
   1FC1 CD 00 00          27379 	call	__muluchar
                          27380 ; AOP_STK for _inGaming_sloc10_1_0
   1FC4 F8 05             27381 	lda	hl,5(sp)
   1FC6 73                27382 	ld	(hl),e
   1FC7 E8 02             27383 	lda	sp,2(sp)
                          27384 ; genPlus
                          27385 ; AOP_STK for _inGaming_sloc10_1_0
